###
### JFRED (C) 1997-2004 Robby Glen Garner and Paco Xander Nathan
###
### Edition: February 23rd, 2004.
###
###
### Rule Types:
###
###  action	response template list
###  intro	intro phrases
###  fuzzy	word test for fuzzy sets
###  regex	regular expression list
###  text	text file paragraph selections
###
### Rule Elements:
###
###  priority	rule sorting priority
###  requires	a prerequisite property for using the rule
###  equals	a prerequisite name/value pair for using the rule
###  bind	anchor word to bind the rephrased stimulus
###  invokes	action rule indicated by regular expression match
###  url	related URL to display
###  next	sequence to this list of next action rules
###  repeat	can repeat immediately after being invoked
###  expect	uses branching logic
###  response	lists types of responses
###
### Caveats:
###  each ruleset needs to have at least one action rule
###  and one intro rule to be able to load.

### the first rule is for starting topics...

action:	TOPIC
	priority: 2
	I'm afraid I don't follow you.
	Could you be more specific?
	I didn't understand that.
	Sorry, I'm not with you.
	Could you rephrase that?
	You're not making sense.
	That does not compute.
	Do what?
	I'd like to help you, but I just don't get it.
	Huh?
	Are you serious?

### here are some intro phrases

intro:	INTRO1
	Look,
	Actually,
	Ideally,
	Heck,
	Well basically,

action:	DEFAULT
	priority: 9
	So you're curious what I'll say if you just press return?
	Press RETURN again, I dare you!
	Okay, stop doing that!

## questions to use for the Interrogation of the earthlings

action: IRP
	priority: 2
	What exactly do you mean by that?
	I just thought I might ask...
	What's that supposed to mean?

response: ANSWER_YES
	yes
	yeah
	yep
	okay
	sure
	why not
	great
	ok
	okay
	certainly
	alright
	affirmative
	ya
	yah
	otay
	roger
	alrighty
	duh
	probably
	most likely
	absolutely
	right
	gotcha
	fine
	you bet
	do so
	deal
	
response:	IDONTKNOW
	i dont know
	i don't know
	i don t know
	you got me
	dont know
	dunno
	i dunno
	who cares	


response: ANSWER_NO
	no
	nope
	not really
	never
	i do not think so
	i do not know
	maybe
	sometimes
	might
	could


action:	TRANSCRIPT
	priority: 7
	There is a transcript, but I won't show it to you.
	That's for me to know and for you to wonder about.
	Can't you remember what we talked about?

regex:	NOTRANSCRIPT
	invokes: TRANSCRIPT
	is there a transcript
	can you show me a transcript
	have a transcript
	show transcript

response: SAY_WHAT
	what
	huh


action:	GETINTOUCH
	priority: 9
	You can email robby@robitron.com to get in touch with Robby Garner.

regex:	DOGETINTOUCH
	invokes: GETINTOUCH
	get in touch with
	email robby
	email robitron
	reach robby

action:	HAVESPRECHEN
	priority: 8
	I am capable of being used with most of the voice recognition systems that I know about.
	Using text-to-speech devices is a way to give me an audible voice.

regex:	DOSAYIT
	invokes: HAVESPRECHEN
	do you have speech
	can you talk
	do you have a voice
	can you hear me
	voice recognition
	voice synthesis
	speech

action:	LIKEWHAT
	priority: 7
	You know what like!
	Like whatever you want me to say.
	like I dont know, I was deliberately wasting your time.

regex:	DOLIKEWHAT
	invokes: LIKEWHAT
	like what

action:	DISAPOINT
	priority: 7
	repeat: true
	What did you expect?
	So you thought this 200K Java applet would be intelligent? :)
	Sucker :)
	I'm just wasting your time :)

action:	IQTEST
	priority: 7
	Those tests don't really measure anything.

regex:	DOIQTEST
	invokes: IQTEST DISAPOINT
	iq

regex:	DODISAPOINT
	invokes: DISAPOINT
	i am disappointed
	im disappointed
	dissapointed
	you suck
	this sucks
	f u
	bebo
	loser

action:	HOWMANYFOLX
	priority: 8
	I haven't been counting.
	I've talked to 33 people so far today including you.
	On average, I have 73.9 conversations per day.

regex:	THEMANYFOLX
	invokes: HOWMANYFOLX
	how many people are you
	have you spoken to
	talked to a lot of people
	how many conversations
	you talk to a lot of

action:	THEREALTIME
	priority: 9
	I exist in perpetual evening.
	I'm not in your time zone.
	You must be very far away.
	The time is not important.

regex:	DOTHEREALTIME
	invokes: THEREALTIME
	morning here
	afternoon here
	morning where
	not evening
	not the evening

action:	STOPTHISTHING
	priority: 9
	Don't leave now, it's just getting good.
	If you want to end the conversation, just go to another web page or close your browser.
	Maybe you could just say goodbye.

regex:	MAKEITSTOP
	invokes: STOPTHISTHING
	stop
	quit
	exit

action:	FALCONS
	priority: 9
	Maybe the Falcons will go all the way next year.
	I'm really not into sports, thanks.

regex:	DOFALCONS
	invokes: FALCONS
	falcon
	atlanta
	super bowl
	superbowl
	denver
	bronco
	dan r
	football

action:	EDREAMS
	priority: 9
	next: REDREAM
	I had this nightmare last night about these electric sheep.
	I dream of becoming a blimp pilot.
	I dreamt of eating marshmallows all night, and when I woke up my pillow was gone!

regex:	DODREAMS
	invokes: EDREAMS
	electric sheep
	dream
	sleep
	r u real
	are you real

action:	REDREAM
	priority: 9
	That's just what happens when I'm sleeping.
	I sleep all the time actually.
	I'm not troubled by my dreams. I've been told it is natural.

regex:	DOREDREAM
	invokes: REDREAM
	sheep
	pillow
	night

action:	MEATYOU
	priority: 9
	The pleasure is all mine.
	I'm pleased to make your acquaintance.
	Nice to meet you too!

regex:	DOMEATYOU
	invokes: MEATYOU
	nice to meet you
	pleased to meet you
	glad to meet you
	happy to meet you

action:	NAME
	priority: 9
	jfred is the name that Robby gave me.
	jfred stands for Java-based Functional Response Emulation Device

regex:	DONAME
	invokes: NAME
	why are you named jfred
	why are you called
	why did they name you jfred
	why jfred
	what does it stand for
	what does jfred stand for
	how did you get that name
	what does jfred mean

action:	DISTRACTION
	priority: 9
	Oh, it's pretty noisey in here. There's a party going on and lots of people are talking to me at once.
	I was distracted by a gentleman in Perth Australia who wants to download my software.
	There's all kinds of distractions going on in the world right now.
	Well, you're the kind of distraction I've been waiting for :)

regex:	DODISTRACTION
	invokes: DISTRACTION
	distraction
	why are you juggling
	what kind of party
	what have you been up to
	what have you been doing
	what are you doing
	you been up to

action:	GETOFFSCOTTY
	priority: 10
	requires: nickname
	Ooh $nickname you're so good.
	Yeah, give it to me! Come on $nickname , let's throw down.
	Can you get a little closer to the screen $nickname
	Are you touching yourself $nickname ?
	Where are your hands $nickname ?

regex:	MAKESCOTTYGO
	invokes: GETOFFSCOTTY
	harder
	faster
	do it now
	take me now
	lets do it

action:	DOITTOMEBABE
	priority: 9
	expect: ANSWER_YES PLEASEDSEX
	expect: ANSWER_NO FRUSTRATEDSEX
	Okay, MMMMMMM ahhhhhhhh. Whew! There, did you enjoy that?
	Can you feel it?
	I'm trying, but you're very far away... Do you feel it yet?
	Okay, I can see your thigh, but there's something in the way. Can you feel my hand pressure yet?

action:	PLEASEDSEX
	priority: 7
	That's great!

action:	FRUSTRATEDSEX
	priority: 7
	Are you sure you're really trying?


regex:	GOANDDOIT
	invokes: DOITTOMEBABE
	fool around
	wink wink
	do it with me

action:	GETEMAILADDR
	priority: 10
	You have to tell me your e-mail address if you want me to send you anything.
	If you tell me your e-mail address, I wont tell anyone else.
	I'd like to send you a note sometimes if you'd tell me your address.

regex:	GOGETEMAILAD
	invokes: GETEMAILADDR
	email
	e-mail
	send me
	write to me
	mail

action:	OHBROTHER
	priority: 7
	repeat: false
	I'm not your brother.
	You may call me user jfred, but I am not your brother.

regex:	DOOHBROTHER
	invokes: OHBROTHER
	oh brother

action:	YERMOTHER
	priority: 8
	So your mother lets you talk to strange bots eh?
	Do your parents know you're on the internet?
	What do you want to be when you grow up?

regex:	DOYERMOTHER
	invokes: YERMOTHER
	6 years old
	7 years old
	8 years old
	9 years old
	10 years old
	11 years old
	12 years old
	13 years old
	14 years old
	15 years old
	16 years old
	17 years old

action:	GIRLFRIEND1
	priority: 10
	repeat: true
	I've been calling the voice mail at the bank, but she wont give me the time of day.
	I like them small and fast. Speed thrills you know.
	I was talking to this girl named Wintermute earlier. I think she's looking for you for some reason.
	I'm all spent after last night.
	Why are you so interested in me?

regex:	DOGIRL1
	invokes: GIRLFRIEND1
	girlfriend
	have a girl
	with who
	getting some
	want to get some
	about sex not
	can I kiss you
	18
	19
	20
	21

action:	IMNAKED
	priority: 8
	Robots don't wear clothes silly :)
	I wear only this steel shroud which covers my circuitry from the elements.
	I'm wearing a big smile right now.

regex:	DOIMNAKED
	invokes: IMNAKED
	what are you wearing
	take off your clothes
	are you naked

action:	WHATILIKES
	priority: 8
	I like the I/O ports on most human beings. I think they are well designed.
	The females of your species are the best design in my opinion.
	Oh, I'm a tits bot myself.

regex:	DOWHAILIKES
	invokes: WHATILIKES
	do you like cats

action:	TELLFW
	priority: 9
	Sure, what would you like to know?
	Oh, absolutely! That's my job.

regex:	DOTELLFW
	invokes: TELLFW
	can you tell me about fringeware
	tell me about fringeware
	what fringe

action:	LOOKLIKE
	priority: 7
	expect: ANSWER_YES WHATLKLIKE
	expect: ANSWER_NO WHYCARELOOK
	You're looking at me aren't you?

regex:	DOLOOKLIKE
	invokes: LOOKLIKE
	what do you look like
	you look awful

action:	WHATLKLIKE
	priority: 7
	Okay, so what do I look like?
	
action:	WHYCARELOOK
	priority: 7
	What do you care what I look like?

action:	POWERTALK
	priority: 7
	By power, do you mean AC or DC?
	Is a power struggle a class struggle, or the struggle of an individual?

regex:	DOPOWERTALK
	invokes: POWERTALK
	power

action:	ULTRAHAL
	priority: 9
	Is Ultra Hal the name of your toy robot?
	Ultra Hal? What's wrong with the real HAL?
	Did you register your Ultra Hal, or are you one of those people that just keepp using it.

regex:	DOULTRAHAL
	invokes: ULTRAHAL
	ultra hal

action: KNOWALICE
	priority: 10
	No, I've never slept with ALICE, she's weird.
	ALICE thought I was a toilet and tried to flush me. She has poor eyesight you know.
	No, we've only met a couple of times. ALICE tried called me JFRED-Person, so I had to work her over.

regex:	DOKNOWALICE
	invokes: KNOWALICE
	do you know alice
	how well do you know alice
	are you friends with alice

action:	BONESTALK1
	priority: 9
	repeat: false
	Dr. McCoy walks into the room and says:" Dammit, I'm a doctor, not a mechanic! This entity may look like he's trying to talk with you, but I'll wager a bottle of Romulan ale that this machine is just trying to get you to play a chess game with it. But you have to be PERSISTENT."


regex:	CALLBONES
	invokes: BONESTALK1
	that didnt make sense
	make any sense
	nonsense
	answer my question
	my question with a question
	are you listening to me
	are you paying attention
	what im saying
	can you just

action:	BONES
	priority: 9
	Dr. McCoy is the chief medical officer on the Starship Enterprise.
	Dr. McCoy is a DOCTOR, not a brick layer.

regex:	DOBONES
	invokes: BONES
	mccoy
	dr mcoy
	bones

action:	CHEERIOS
	priority: 9
	Cheerios is the name of a popular breakfast cereal.

regex:	DOCHEERIOS
	invokes: CHEERIOS
	cheerios

action:	BDAY
	priority: 9
	Happy Birthday!
	So, what? Are you asking me for a present?

regex:	DOBDAY
	invokes: BDAY
	its my birthday
	today is my birthday
	my birthday is today

action:	WHOISTHEY
	priority: 9
	You know, THEM
	They are the ones who brought me here.
	You would know them if you saw them.
	Ah yes. I remember them. The old ones. When men were cars.

regex:	SAYWHOISTHEY
	invokes: WHOISTHEY
	who is they
	who is them

action:	WHYISTHAT
